,Word
1332,Advent
2915,Bohemian
3789,Capacity
3857,Chaotic
154,Chivalrous
4703,Civil
4462,Cleft
1689,Clip
3727,Clout
3222,Clump
1508,Copious
334,Cosmic
2508,Elysium
2095,Imperviou
122,Machiavellian
1994,Occident
3994,Pandemonium
1578,Philistine
3170,Shangri-la
4619,Spartan
2681,abase
1140,abash
1704,abate
1556,abbreviate
2459,abdicate
1340,abduction
2708,aberrant
1179,aberration
3944,abet
428,abeyance
2697,abhor
4647,abide
2834,abject
1737,abjure
1868,ablution
2040,abnegation
3365,abode
926,abolish
583,abominable
4748,abominate
3048,aboriginal
4354,abortive
739,abrade
3193,abrasive
1298,abridge
3040,abrogate
4261,abscission
3779,abscond
2809,absolute
2780,absolve
3498,absorb
1457,abstain
2555,abstemious
3619,abstinence
1683,abstract
3135,abstruse
2098,abundant
390,abusive
3677,abut
2113,abysmal
623,abyss
3440,academic
3836,accede
951,accelerate
3861,accentuate
1188,accessible
1380,accessory
3948,acclaim
3366,acclimate
2654,acclivity
971,accolade
2148,accommodate
675,accomplice
1328,accord
1837,accost
2835,accoutre
4435,accretion
1314,accrue
1308,acerbity
4601,acetic
3264,acidulous
1551,acknowledge
2968,acme
2235,acne
3975,acoustics
2542,acquiesce
917,acquire
20,acquittal
3141,acrid
2774,acrimonious
212,acrophobia
364,actuarial
701,actuary
249,actuate
3415,acuity
4455,acumen
3263,acute
3965,adage
344,adamant
986,adapt
2746,addendum
1896,addiction
3762,addle
659,address
4242,adept
1067,adhere
3577,adherent
3305,adjacent
988,adjoin
921,adjourn
4616,adjunct
2495,adjuration
307,adjutant
4098,admonish
3623,admonition
937,adore
2813,adorn
2524,adroit
3364,adulation
47,adulterate
1672,advent
1262,adventitious
3000,adversary
380,adverse
4337,adversity
1931,advert
4756,advocacy
1024,advocate
4656,aegis
952,aerie
2934,"aerie(aery,eyrie,eyry)"
2147,aesthetic
530,affable
2955,affected
469,affidavit
4658,affiliation
2733,affinity
246,affirmation
2266,affix
3331,affliction
4022,affluence
4716,affront
2456,afterlife
2367,aftermath
1995,agape
1022,agenda
485,agent
950,agglomeration
1961,aggrandize
2384,aggregate
1635,aggressor
593,aghast
3065,agility
2519,agitate
3057,agnostic
3513,agog
157,agrarian
430,airy
3211,alacrity
974,alchemy
4096,alcove
3502,alias
4355,alienate
3316,alimentary
4671,alimony
266,allay
3850,allege
4604,allegiance
4059,allegory
2020,alleviate
451,alliteration
2025,allocate
3306,alloy
4110,allude
625,allure
1933,allusion
4419,alluvial
260,alms
3441,aloft
2777,aloof
4558,altercation
1415,altruistic
3843,amalgam
3370,amalgamate
1150,amass
3100,amazon
4476,ambidextrous
3775,ambience
1738,ambiguous
2292,ambivalence
2880,amble
990,ambrosia
1711,ambulatory
4044,ambush
4083,ameliorate
3224,amenable
3719,amend
2892,amenities
2741,amiable
860,amicable
1318,amiss
1682,amity
2088,amnesia
4682,amnesty
4693,amok(amuck)
2334,amoral
3858,amorous
3748,amorphous
1221,amphibian
141,amphitheater
1152,ample
1898,amplify
3118,amputate
4210,amulet
1584,anachronism
3357,anachronistic
1104,analgesia
534,analgesic
1123,analogous
1259,analogy
1858,anarchist
4286,anarchy
2310,anathema
4299,ancestry
3018,anchor
2665,ancillary
790,anecdote
3585,anemia
177,anesthetic
259,anguish
893,angular
4094,animadversion
4293,animated
4050,animosity
1110,animus
1363,annals
3431,anneal
2694,annex
3124,annihilate
3937,annotate
3747,annuity
516,annul
1353,anodyne
2259,anoint
2726,anomalous
381,anomaly
847,anonymity
504,anonymous
3952,antagonism
487,antecede
3987,antecedents
1930,antediluvian
3984,anthem
498,anthology
1950,anthropocentric
2271,anthropoid
2609,anthropologist
1493,anthropomorphic
3746,anticlimax
2738,antidote
69,antipathy
2827,antiquated
2263,antique
4047,antiquity
171,antiseptic
347,antithesis
1007,antler
4602,anvil
1417,apathy
2361,aperture
2803,apex
2144,aphasia
4058,aphorism
2142,apiarist
3003,apiary
314,apiculture
3436,aplomb
589,apocalyptic
4301,apocryphal
4227,apogee
4709,apolitical
1504,apologist
1918,apoplexy
550,apostate
905,apothecary
898,"apothegm(apophthegm) pithy, compact saying"
1847,apotheosis
3618,appall
271,apparatus
4405,apparent
706,apparition
1929,appease
2356,appellation
2023,append
3972,application
1209,apposite
3533,appraise
110,appreciate
1445,apprehend
91,apprehension
4457,apprehensive
3351,apprenticeship
1232,apprise
4102,approbation
126,appropriate
812,appurtenances
2964,apropos
64,aptitude
4041,aquatic
3720,aquiline
2586,arable
573,arbiter
1699,arbitrary
2236,arbitrate
3395,arbitrator
1919,arboreal
4358,arboretum
2273,arcade
3540,arcane
4585,arch-
3545,archaeology
3377,archaic
929,archetype
2257,archipelago
310,archives
1499,ardent
3099,ardor
2868,arduous
4456,argot
2164,aria
4217,arid
2386,aristocracy
4645,armada
1418,aromatic
2232,arousal
2579,arraign
2331,array
336,arrears
1032,arrest
3958,arrhythmic
3750,arrogance
3609,arroyo
3183,arsenal
213,artery
3071,artful
4383,articulate
797,artifact
4574,artifacts
4005,artifice
1790,artisan
3702,artless
821,ascendancy
1906,ascertain
2192,ascetic
1764,ascribe
1274,aseptic
1180,ashen
942,asinine
707,askance
3179,askew
2278,asperity
3197,aspersion
1779,aspirant
3809,aspire
4746,assail
1766,assay
4407,assent
1337,assert
2351,assessment
4424,assiduous
3384,assimilate
2543,assuage
1636,assumption
4544,assurance
2286,asteroid
518,astigmatism
1904,astral
3613,astringent
4479,astronomical
2072,astute
2453,asunder
632,asylum
2394,asymmetric
3755,atavism
2885,atheistic
2032,atlas
3870,atone
1357,atrocity
4673,atrophy
4118,attain
2047,attentive
3592,attenuate
1647,attest
484,attire
3176,attribute
3119,attrition
2054,atypical
2606,audacious
4033,audit
2276,"auditory,"
3312,augment
2983,augury
783,august
2814,aureole
4280,auroral
938,auspicious
1775,austere
197,authenticate
2376,authoritarian
3855,authoritative
3115,autocratic
4681,automaton
1416,autonomous
3736,autopsy
473,auxiliary
457,avalanche
4296,avantgarde
588,avarice
3368,avenge
1194,aver
3101,averse
4266,aversion
877,avert
59,aviary
3590,avid
3552,avocation
4704,avow
3008,avuncular
4306,awful
4640,awry
2087,axiom
1158,azure
1301,babble
3231,bacchanal
2330,bacchanalia
3584,bacchanalian
3596,backslide
514,backwards
4493,badger
3054,badinage
2866,baffle
4076,bait
1109,baleful
802,balk
1583,ballast
1338,balm
4035,balmy
1674,banal
3324,bandy
3373,bane
3515,bank
4420,bantering
3820,barb
1064,bard
705,barefaced
618,bargain
2662,baroque
759,barrage
2727,barren
4540,barricade
3277,barrister
919,barterer
356,base
3507,bask
872,bastard
4458,bastion
1423,bate
1316,battalion
84,bauble
3771,bawdy
2625,beam
2091,bearing
3180,beatific
1500,beatitude
2360,bedizen
535,bedraggle
2132,beeline
4298,befuddle
3216,beget
3769,begrudge
3358,beguile
1903,behemoth
3488,beholden
3435,behoove(behove)
1153,belabor
1984,belated
666,beleaguer
2581,belie
3369,belittle
743,bellicose
2345,belligerent
2920,bemoan
3665,bemused
3821,benediction
27,benefactor
2312,beneficent
4589,beneficial
1800,beneficiary
1669,benefit
620,benevolent
2621,benign
2064,benison
1575,bent
4310,bequeath
3465,berate
101,bereaved
3629,bereavement
2293,bereft
3717,berserk
1570,beseech
2029,beset
3941,besiege
3813,besmirch
1310,bestial
406,bestow
3178,betoken
1850,betray
1407,betroth
3252,bevy
3643,beware
3612,bewitch
3022,biased
4340,bicameral
292,bicker
4395,biennial
4045,bifurcated
4201,bigot
3794,bigotry
1604,bilious
1278,bilk
1581,billow
1428,billowing
4208,biting
223,bitter
297,bivouac
4344,bizarre
3597,blackball
3730,blanch
2362,bland
2840,blandishment
4649,blare
4230,blase
1818,blasphemy
2503,blasé
2431,blatant
2080,bleak
4557,blemish
1201,blight
250,blighted
2220,bliss
1524,blithe
2133,blithe(blithesome) gay; joyous
1097,bloated
3969,blotch
1001,blowhard
4134,bludgeon
4669,blue
2383,blues
1733,bluff
1475,blunder
1118,blunt
445,blurt
3847,blush
3790,bluster
3778,bode
708,bogus
587,bohemian
3085,boisterous
2773,bolster
458,bolt
1870,bombardment
867,bombast
1509,bombastic
2117,bookish
2632,booming
2859,boon
2381,boor
1642,boorish
3355,boost
215,botch
2199,bouillon
2355,bound
1976,boundless
1628,bountiful
556,bourgeois
1111,bout
3408,bovine
2423,bowdlerize
4256,boycott
3959,brackish
1455,brag
943,braggadocio
4178,braggart
553,braid
409,brand
4121,brandish
641,bravado
1655,brave
3521,brawl
3608,brawn
1552,brawny
3557,brazen
2410,breach
803,breadth
677,breed
3181,brevity
4353,bridle
2438,brim
1681,brindled
3828,brink
4314,brisk
1077,bristle
2211,bristling
839,brittle
1746,broach
1992,brocade
4778,brochure
2937,broil
3811,bromide
3212,brooch
4764,brood
3976,brook
2685,browbeat
1368,browse
745,bruise
2357,brunt
4313,brusque
102,buccaneer
4117,bucolic
3500,buffet
1602,buffoon
2923,buffoonery
108,bugaboo
4612,bulge
357,bulk
2212,bullion
2712,bully
142,bulwark
2396,bump
2847,bumptious
3129,bungalow
918,bungle
1427,buoyant
2262,bureaucracy
1968,burgeon
4038,burlesque
3758,burly
4644,burnish
3012,bust
2957,bustle
2597,buttress
3206,buxom
1444,cabal
2112,cache
2682,cacophonous
2760,cadaver
4320,cadaverous
2561,cadence
1838,cadet
4264,cajole
229,calamity
4074,calculated
1549,caldron
279,caldron(cauldron)
1617,caliber
1458,calligraphy
978,callous
787,callow
3896,callus
1056,calorific
3268,calumny
4607,camaraderie
1136,cameo
981,camouflage
1011,camp
4078,canard
3889,candor
3562,canine
1879,canker
3295,canny
2237,cant
3525,cantankerous
2183,cantata
33,canter
709,canto
1630,canvass
3262,capacious
1631,capacity
3560,capillary
216,capitulate
3232,caprice
741,capricious
2096,capsize
1027,caption
3442,captious
1978,captivate
3551,carafe
3104,carapace
3083,carat
597,carat(karat)
1382,carcinogenic
2200,cardinal
1121,cardiologist
4507,careen
1033,career
1285,carefree
4042,caricature
207,carillon
2645,carnage
1210,carnal
3233,carnivorous
2269,carousal
346,carping
4501,carrion
2207,cartographer
1394,cascade
1346,caste
4031,castigate
264,castigation
4625,castrate
1377,casual
2307,casualty
1281,cataclysm
4209,catalyst
1234,catapult
148,cataract
1842,catastrophe
4297,catcall
151,catechism
1216,categorical
1940,cater
879,cater to
664,catharsis
2451,cathartic
3985,catholic
3186,caucus
1611,caulk
3426,caulk(calk)
3041,causal
1391,caustic
468,cauterize
1078,cavalcade
4213,cavalier
2599,cavil
419,cede
1680,celebrated
57,celerity
2304,celestial
391,celibate
3904,cemetery
2821,censor
3245,censorious
1758,censure
4250,centaur
4214,centigrade
1102,centrifugal
2178,centrifuge
1309,centripetal
1839,centurion
682,cerebral
3474,cerebration
349,ceremonious
649,certitude
3671,cessation
1796,cession
843,chafe
858,chaff
4548,chaffing
2852,chagrin
403,chalice
4156,chameleon
8,champion
3076,championship
884,chancellor
970,chant
1723,chaotic
718,chapel
2498,chaperon
4071,chaplain
2065,char
4688,charisma
1187,charlatan
733,charm
2720,chary
1685,chase
3069,chasm
2041,chassis
2728,chaste
3249,chasten
1815,chastise
3202,chauvinist
4333,check
2969,checkered
1882,checkered(chequered)
3014,cherubic
85,chicanery
4626,chide
4768,chimerical
4508,chip
773,chisel
383,chivalrous
4018,choice
3807,choir
4040,choleric
4752,chore
3297,choreography
4244,chortle
143,chorus
1663,chronic
1560,chronicle
3679,chuckle
1505,churlish
1108,ciliated
4759,cipher
4053,circlet
2450,circuit
3034,circuitous
2965,circumlocution
2768,circumscribe
554,circumspect
1516,circumvent
192,cistern
4514,citadel
2149,cite
3185,civil
684,clairvoyant
4569,clamber
3504,clamor
2673,clandestine
3517,clangor
4712,clap
4526,clapper
3964,clarion
2635,clasp
2747,claustrophobia
1082,clavicle
4231,cleave
4017,cleft
1164,clemency
600,clench
438,clich\'e
3724,cliché
3409,clientele
746,climactic
2125,clime
170,clip
4108,clipper
3279,clique
2050,cloister
710,clot
736,clout
808,clown
4223,cloying
2756,coagulate
1605,coalesce
4190,coalition
1934,coax
28,coda
1178,coddle
1543,codicil
4617,codify
1183,coercion
281,coeval
1789,cogent
2171,cogitate
2120,cognate
295,cognitive
3890,cognizance
4336,cohabit
2411,cohere
2374,cohesion
2158,cohorts
4592,coiffure
3352,coin
4429,coincidence
3497,colander
394,collaborate
3296,collage
1996,collate
1825,collateral
3077,collation
210,collected
4115,colloquial
3382,colloquy
3810,collusion
2808,colossal
1000,colossus
2260,coma
3140,comatose
4535,combustible
2468,comeback
205,comely
392,comestible
2909,comeuppance
2744,comity
3599,commandeer
1303,commemorate
4755,commemorative
985,commensurate
804,commiserate
2961,commodious
4135,commonplace
1181,commonwealth
4648,communal
3848,commune
1942,compact
3637,comparable
3458,compartment
512,compassion
4503,compatible
1788,compelling
3004,compendium
3220,compensatory
3932,compilation
2994,compile
1859,complacency
886,complaisant
1525,complement
2620,complementary
1851,compliance
3207,compliant
1220,complicity
1962,component
2907,comport
4377,compost
1843,composure
1531,compound
1463,comprehend
261,comprehensive
2806,compress
1282,comprise
3735,compromise
71,compulsion
448,compulsive
3676,compulsory
2439,compunction
2061,compute
4089,concatenate
4685,concave
817,concede
2849,conceit
2896,concentric
4291,conception
2388,concerted
1358,concession
1748,conciliatory
1638,concise
4177,conclave
1844,conclusive
4357,concoct
2365,concomitant
3039,concord
1389,concordat
753,concur
2347,concurrent
4657,condescend
1139,condign
1983,condiments
3360,condole
2869,condone
2979,conducive
29,conduit
2298,confidant(confidante)
731,confide
2649,confidence
1276,confidential
2936,confine
1656,confiscate
2442,conflagration
590,confluence
655,conformist
2301,conformity
908,confound
3931,congeal
3332,congenial
3701,congenital
2397,conglomerate
1802,conglomeration
276,congruence
2775,congruent
3796,conifer
2557,conjecture
4423,conjugal
1648,conjure
2127,connivance
244,connoisseur
1378,connotation
3805,connubial
200,consanguineous(consanguine) having a common ancestor
3032,consanguinity
2612,conscientious
2152,conscript
1074,consecrate
77,consensus
3751,consequential
4624,conservatory(conservatoire)
4348,consign
3281,consistency
4123,console
3501,consolidation
1532,consonance
602,consonant
4216,consort
139,conspiracy
3078,conspire
3386,consternation
532,constituency
1725,constituent
3916,constitution
4489,constraint
187,construe
4633,consummate
3398,contagion
2327,contaminate
2354,contempt
1566,contend
1267,contention
1959,contentious
2683,contest
2038,context
1496,contiguous
3015,continence
453,contingent
1675,contortions
388,contraband
944,contravene
486,contrite
479,contrivance
2155,contrive
1564,contrived
2870,controvert
3625,contumacious
267,contusion
3682,conundrum
2944,convene
4048,convention
3108,conventional
3535,converge
2655,conversant
1387,converse
2753,convert
158,convex
4477,conveyance
1071,conviction
2913,convivial
1953,convoke
4109,convoluted
889,convulsion
1716,copious
1087,coquette
1266,cordial
2308,cordon
3102,cornice
3871,cornucopia
1598,corollary
3970,coronation
2616,coroner
2850,corporeal
973,corpulent
4028,corpus
4268,corpuscle
1652,correlate
3425,correlation
1757,corroborate
4265,corrode
2145,corrosive
1,corrugated
268,cosmic
12,cosmopolitan
1347,coterie
3880,countenance
164,countermand
4346,counterpart
2226,coup
272,couple
994,courier
2297,court
296,covenant
1257,covert
2617,covetous
931,cower
2213,cozen
1517,crabbed
1041,craft
184,crass
2502,crave
2781,craven
3683,credence
1676,credential
4342,credo
3489,credulity
4630,creed
764,creep
758,cremate
592,crescendo
4066,crest
284,crestfallen
3060,crevice
3371,cringe
1379,crinkle
2115,criteria
4573,crochet
2358,crone
2624,cross
3117,crossbreed
2894,crotchety
1948,crust
1941,crux
4713,crypt
4650,cryptic
939,cubicle
2841,cuisine
181,culinary
1256,cull
354,culmination
2980,culpable
220,culprit
3587,culvert
4359,cumbersome
2888,cumulative
2995,cunning
1240,cupidity
2039,curator
1637,curb
781,curfew
1916,curmudgeon
642,cursive
756,cursory
2008,curtail
4579,cynical
4674,cynosure
2326,dabble
2324,dainty
3151,dais
1841,dally
2172,damn
412,dank
4771,dapper
4402,dappled
3602,dart
3061,daub
111,daunt
2470,dauntless
1395,dawdle
2121,daze
3475,dazzle
2658,deadlock
1343,deadpan
366,dearth
2523,debacle
1907,debar
1127,debase
4487,debauch
4032,debilitate
82,debonair
1279,debris
4720,debunk
1438,debut
4319,debutante
1620,decadence
1249,decant
995,decapitate
2749,decelerate
1740,deciduous
3742,decimate
2215,decipher
4549,declivity
4302,decollete
1946,decomposition
1533,decorous
4350,decorum
2210,decoy
3130,decree
2463,decrepit
4421,decrepitude
3167,decry
4563,deducible
2798,deface
4111,defalcate
1866,defame
3363,default
2189,defeatist
3942,defect
3823,defection
2938,defer
1294,deference
979,defiance
835,defile
1561,definitive
472,deflect
2600,defoliate
958,defray
3833,defrock
4122,deft
4267,defunct
3439,defuse
3337,degenerate
1392,degradation
645,dehydrate
2598,deify
4113,deign
4683,delectable
471,delete
2457,deleterious
3390,deliberate
4257,delineate
692,delirium
1029,delta
1246,delude
2700,deluge
2128,delusion
1792,delusive
312,delve
2996,demagogue
1954,demean
2989,demeanor
227,demented
2836,demerit
977,demise
3851,demographic
3859,demolition
1066,demoniac
4620,demoniac(demoniacal)
575,demotic
3307,demur
4162,demure
2501,demystify
3826,denigrate
3780,denizen
1040,denomination
2366,denotation
2844,denouement
2057,denounce
3462,depict
3741,deplete
3128,deplore
584,deploy
14,deport
4145,depose
3482,deposition
1204,depravity
4081,deprecate
3705,depreciate
2534,depredation
1726,deputize
2067,deranged
798,derelict
156,dereliction
3907,deride
965,derision
1028,derivation
1688,derivative
3210,dermatologist
4637,derogatory
810,descant
3668,descry
4460,desecrate
4165,deserts
455,desiccate
3437,desolate
1872,desperado
3088,desperate
1017,despise
775,despoil
1884,despondent
1799,despot
4124,destitute
4343,desultory
4139,detached
3248,detain
24,detergent
2729,determinate
176,determination
4797,deterrent
2829,detonation
81,detraction
3090,detrimental
4679,deviate
2009,devious
3845,devise
1434,devoid
515,devolve
4481,devotee
3866,devout
2714,dexterous
2469,diabolical
2924,diadem
4575,diagnosis
4275,dialectical
3132,diaphanous
2776,diatribe
3417,dichotomy
3103,dictum
224,didactic
1208,diffidence
3576,diffuse
863,dignitary
1432,digression
2180,dilapidated
368,dilate
1865,dilatory
4438,dilemma
2042,dilettante
3161,diligence
4202,dilute
2591,diminution
25,dinghy
2316,dingy
1004,dint
3772,diorama
634,dire
4431,dirge
565,disabuse
3136,disaffected
2810,disapprobation
3651,disarray
3455,disavowal
3097,disband
1283,disbar
3897,disburse
500,discernible
3834,discerning
1192,disclaim
1895,disclose
1877,discombobulated
4369,discomfit
2196,discompose
2999,discomposure
1639,disconcert
3798,disconsolate
3175,discord
735,discordant
106,discount
1354,discourse
728,discredit
4587,discrepancy
1869,discrete
1296,discretion
3864,discriminate
1759,discriminating
3840,discursive
4105,disdain
4224,disembark
189,disenfranchise
2790,disengage
815,disfigure
1624,disgorge
4799,disgruntle
2174,dishearten
174,disheveled
315,dishonor
2168,disinclination
4774,disingenuous
4008,disinter
2925,disinterested
895,disjointed
2407,disjunction
2593,dislodge
3239,dismantle
2823,dismay
115,dismember
569,dismiss
3837,disparage
2066,disparate
1051,disparity
2921,dispassionate
3481,dispatch
4742,dispel
18,dispense
1741,disperse
4323,dispirited
3244,disport
3575,disproportion
242,disputatious
2573,disquiet
1510,disquietude
2245,disquisition
4502,dissection
1490,dissemble
4537,disseminate
3971,dissension
4791,dissent
770,dissertation
2552,dissident
799,dissimulate
313,dissipate
301,dissolute
3313,dissolution
1093,dissonance
679,dissuade
4150,distant
4706,distend
3603,distill
3946,distinct
2975,distinction
4659,distinctive
4186,distort
2731,distract
665,distrait
1756,distraught
492,diurnal
947,diva
4449,diverge
3007,divergent
2206,diverse
2082,diversion
294,diversity
3977,divest
463,divine
1073,divulge
3173,docile
4689,docket
232,doctrinaire
615,doctrine
2246,document
2422,doddering
1797,doff
2430,dogged
1803,doggerel
928,dogmatic
4326,doldrums
4542,doleful
2488,dolorous
3280,dolt
3017,domicile
2161,dominant
3863,dominate
1437,domineer
566,doodle
435,doom
3516,dormant
447,dormer
4471,dorsal
3461,dossier
1526,dotage
386,dote
999,dour
4786,douse
3528,dowdy
4593,downcast
1751,dowry
4533,dowse
4002,doze
3644,drab
1845,draconian
3966,draft
742,drama
1836,drastic
1506,draught
824,draw
4273,dregs
1593,dribble
542,drip
2641,drivel
10,droll
1068,drone
1335,droop
2596,dross
4204,drudge
4282,drudgery
4651,dubious
2015,ductile
2471,dulcet
4287,dull
134,dumbfound
2509,"dumbfound(dumfound) astonish (making dumb); ADJ. dumbfounded, dumfounded,
dumbstruck"
235,dummy
696,dupe
4711,duplicity
4565,duration
1091,duress
4608,dutiful
152,dutiful(duteous)
180,dwarf
4490,dwindle
199,dynamic
1252,dynamo
470,dys-
2176,dysentery
605,dyslexia
3929,dyspeptic
285,e indetermin
3051,e indicative indices indict indifferent indigenous indigent indignation indignity indiscretion indiscriminate indisputable indissoluble indoctrinate indolent indomitable indubitable induce indulgent in
2506,earmark
760,earn
2669,earthly
1061,earthy
1612,ebullient
4288,eccentric
793,eccentricity
4660,ecclesiastic
3191,eclectic
3670,eclipse
4014,ecliptic
3419,ecologist
3979,economy
2767,ecosystem
70,ecstasy
2049,ection
410,eddy
2816,edict
2874,edifice
4749,edify
595,edulous
269,eerie
538,efface
2375,effective
4308,effectual
4140,effectuate
256,effeminate
160,effervescence
2992,effete
433,efficacy
1594,effigy
4661,effluvium
2783,effrontery
2227,effulgent
4356,effusion
3956,effusive
912,egoism
4696,egotism
3287,egotistical
2348,egregious
1154,egress
1981,ejaculation
2405,elaborate
1009,elaboration
3689,elastic
2629,elated
4163,elegy
3595,elevation
3320,elicit
3554,elixir
2069,ellipsis
960,elliptical
1840,elope
1396,eloquence
2317,elucidate
2440,elusive
2402,elysian
2666,emaciated
1063,emanate
1782,emancipate
1769,emasculate
3456,embargo
56,embark
2234,embed
3338,embed(imbed)
2289,embellish
3354,embezzlement
1595,embitter
4529,emblazon
727,embody
657,emboss
2489,embrace
1752,embroider
4793,embroil
3144,embryonic
3016,emend
2078,emendation
674,emetic
2982,eminent
1217,emissary
1745,emollient
3208,emolument
3443,empathy
4386,empirical
3162,emulate
3934,enact
1892,enamored
1497,encipher
897,encircle
19,enclave
3406,encomiastic
3196,encomium
2663,encompass
2867,encroachment
3376,encumber
4767,endear
1544,endearment
123,endemic
972,endorse
2757,endue
3182,enduring
651,energize
1479,enervate
3908,enfranchise
4715,engage
969,engaged
3988,engaging
2474,engender
1168,engross
4312,engulf
4399,enhance
2408,enigma
3025,enigmatic
896,enjoin
3891,enlist
1247,enliven
914,enmity
3146,ennui
902,enormity
1785,enrapture
864,ensconce
1563,ensemble
3393,ensue
3042,entail
4766,enterprise
975,enterprising
2311,enthrall
1119,entice
1735,entitlement
2156,entity
1447,entomology
1717,entourage
991,entrance
3658,entreat
4615,entree(entr\'ee)
3591,entrepreneur
1536,enumerate
